Note that User Simulator few shot messages have been omitted
shape: (17, 9)
+------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------+
| sandbox_me | sender     | recipient  | content    | openai_fun | tool_call | tool_trac | visible_t | entropy_d |
|            |            |            | -63da99bf7 |            |           | "argument |           |           |
|            |            |            | c47', 'sen |            |           | s": {"cre |           |           |
|            |            |            | der_person |            |           | ation_tim |           |           |
|            |            |            | _id': 'e35 |            |           | estamp_lo |           |           |
|            |            |            | 70ab6-0819 |            |           | werbound" |           |           |
|            |            |            | -5032-be1e |            |           | : 1763894 |           |           |
|            |            |            | -2b366390c |            |           | 209},     |           |           |
|            |            |            | 8ef', 'sen |            |           | "result": |           |           |
|            |            |            | der_phone_ |            |           | [{"messag |           |           |
|            |            |            | number':   |            |           | e_id":    |           |           |
|            |            |            | '+10000000 |            |           | "0a0102dc |           |           |
|            |            |            | 000', 'rec |            |           | -ceaf-5eb |           |           |
|            |            |            | ipient_per |            |           | b-a665-63 |           |           |
|            |            |            | son_id':   |            |           | da99bf7c4 |           |           |
|            |            |            | '3815cac9- |            |           | 7", "send |           |           |
|            |            |            | 3cab-5d75- |            |           | er_person |           |           |
|            |            |            | 89e2-fe12f |            |           | _id": "e3 |           |           |
|            |            |            | e19779e',  |            |           | 570ab6-08 |           |           |
|            |            |            | 'recipient |            |           | 19-5032-b |           |           |
|            |            |            | _phone_num |            |           | e1e-2b366 |           |           |
|            |            |            | ber': '+11 |            |           | 390c8ef", |           |           |
|            |            |            | 233344455' |            |           | "sender_p |           |           |
|            |            |            | ,          |            |           | hone_numb |           |           |
|            |            |            | 'content': |            |           | er": "+10 |           |           |
|            |            |            | "How's it  |            |           | 000000000 |           |           |
|            |            |            | going",    |            |           | ", "recip |           |           |
|            |            |            | 'creation_ |            |           | ient_pers |           |           |
|            |            |            | timestamp' |            |           | on_id":   |           |           |
|            |            |            | : 17639711 |            |           | "3815cac9 |           |           |
|            |            |            | 77.313638} |            |           | -3cab-5d7 |           |           |
|            |            |            | , {'messag |            |           | 5-89e2-fe |           |           |
|            |            |            | e_id': '6c |            |           | 12fe19779 |           |           |
|            |            |            | 9382cb-720 |            |           | e", "reci |           |           |
|            |            |            | e-5f2c-8ac |            |           | pient_pho |           |           |
|            |            |            | 0-77e7ebde |            |           | ne_number |           |           |
|            |            |            | a446', 'se |            |           | ": "+1123 |           |           |
|            |            |            | nder_perso |            |           | 3344455", |           |           |
|            |            |            | n_id': '38 |            |           | "content" |           |           |
|            |            |            | 15cac9-3ca |            |           | : "How's  |           |           |
|            |            |            | b-5d75-89e |            |           | it        |           |           |
|            |            |            | 2-fe12fe19 |            |           | going",   |           |           |
|            |            |            | 779e', 'se |            |           | "creation |           |           |
|            |            |            | nder_phone |            |           | _timestam |           |           |
|            |            |            | _number':  |            |           | p": 17639 |           |           |
|            |            |            | '+11233344 |            |           | 71177.313 |           |           |
|            |            |            | 455', 'rec |            |           | 638}, {"m |           |           |
|            |            |            | ipient_per |            |           | essage_id |           |           |
|            |            |            | son_id':   |            |           | ": "6c938 |           |           |
|            |            |            | 'e3570ab6- |            |           | 2cb-720e- |           |           |
|            |            |            | 0819-5032- |            |           | 5f2c-8ac0 |           |           |
|            |            |            | be1e-2b366 |            |           | -77e7ebde |           |           |
|            |            |            | 390c8ef',  |            |           | a446",    |           |           |
|            |            |            | 'recipient |            |           | "sender_p |           |           |
|            |            |            | _phone_num |            |           | erson_id" |           |           |
|            |            |            | ber': '+10 |            |           | : "3815ca |           |           |
|            |            |            | 000000000' |            |           | c9-3cab-5 |           |           |
|            |            |            | ,          |            |           | d75-89e2- |           |           |
|            |            |            | 'content': |            |           | fe12fe197 |           |           |
|            |            |            | 'Things    |            |           | 79e", "se |           |           |
|            |            |            | are        |            |           | nder_phon |           |           |
|            |            |            | proceeding |            |           | e_number" |           |           |
|            |            |            | as         |            |           | : "+11233 |           |           |
|            |            |            | expected', |            |           | 344455",  |           |           |
|            |            |            | 'creation_ |            |           | "recipien |           |           |
|            |            |            | timestamp' |            |           | t_person_ |           |           |
|            |            |            | : 17639712 |            |           | id": "e35 |           |           |
|            |            |            | 37.313656} |            |           | 70ab6-081 |           |           |
|            |            |            | , {'messag |            |           | 9-5032-be |           |           |
|            |            |            | e_id': '0a |            |           | 1e-2b3663 |           |           |
|            |            |            | 0102dc-cea |            |           | 90c8ef",  |           |           |
|            |            |            | f-5ebb-a66 |            |           | "recipien |           |           |
|            |            |            | 5-63da99bf |            |           | t_phone_n |           |           |
|            |            |            | 7c47', 'se |            |           | umber":   |           |           |
|            |            |            | nder_perso |            |           | "+1000000 |           |           |
|            |            |            | n_id': 'e3 |            |           | 0000",    |           |           |
|            |            |            | 570ab6-081 |            |           | "content" |           |           |
|            |            |            | 9-5032-be1 |            |           | : "Things |           |           |
|            |            |            | e-2b366390 |            |           | are proce |           |           |
|            |            |            | c8ef', 'se |            |           | eding as  |           |           |
|            |            |            | nder_phone |            |           | expected" |           |           |
|            |            |            | _number':  |            |           | , "creati |           |           |
|            |            |            | '+10000000 |            |           | on_timest |           |           |
|            |            |            | 000', 'rec |            |           | amp": 176 |           |           |
|            |            |            | ipient_per |            |           | 3971237.3 |           |           |
|            |            |            | son_id':   |            |           | 13656},   |           |           |
|            |            |            | '3815cac9- |            |           | {"message |           |           |
|            |            |            | 3cab-5d75- |            |           | _id": "0a |           |           |
|            |            |            | 89e2-fe12f |            |           | 0102dc-ce |           |           |
|            |            |            | e19779e',  |            |           | af-5ebb-a |           |           |
|            |            |            | 'recipient |            |           | 665-63da9 |           |           |
|            |            |            | _phone_num |            |           | 9bf7c47", |           |           |
|            |            |            | ber': '+11 |            |           | "sender_p |           |           |
|            |            |            | 233344455' |            |           | erson_id" |           |           |
|            |            |            | ,          |            |           | : "e3570a |           |           |
|            |            |            | 'content': |            |           | b6-0819-5 |           |           |
|            |            |            | 'Good,     |            |           | 032-be1e- |           |           |
|            |            |            | keep me    |            |           | 2b366390c |           |           |
|            |            |            | posted',   |            |           | 8ef", "se |           |           |
|            |            |            | 'creation_ |            |           | nder_phon |           |           |
|            |            |            | timestamp' |            |           | e_number" |           |           |
|            |            |            | : 17639748 |            |           | : "+10000 |           |           |
|            |            |            | 98.313669} |            |           | 000000",  |           |           |
|            |            |            | ]          |            |           | "recipien |           |           |
|            |            |            |            |            |           | t_person_ |           |           |
|            |            |            |            |            |           | id": "381 |           |           |
|            |            |            |            |            |           | 5cac9-3ca |           |           |
|            |            |            |            |            |           | b-5d75-89 |           |           |
|            |            |            |            |            |           | e2-fe12fe |           |           |
|            |            |            |            |            |           | 19779e",  |           |           |
|            |            |            |            |            |           | "recipien |           |           |
|            |            |            |            |            |           | t_phone_n |           |           |
|            |            |            |            |            |           | umber":   |           |           |
|            |            |            |            |            |           | "+1123334 |           |           |
|            |            |            |            |            |           | 4455",    |           |           |
|            |            |            |            |            |           | "content" |           |           |
|            |            |            |            |            |           | : "Good,  |           |           |
|            |            |            |            |            |           | keep me   |           |           |
|            |            |            |            |            |           | posted",  |           |           |
|            |            |            |            |            |           | "creation |           |           |
|            |            |            |            |            |           | _timestam |           |           |
|            |            |            |            |            |           | p": 17639 |           |           |
|            |            |            |            |            |           | 74898.313 |           |           |
|            |            |            |            |            |           | 669}]}"]  |           |           |
|------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------|
| 30         | AGENT      | USER       | I found    | null       | null      | null      | ["AGENT", | null      |
|            |            |            | the three  |            |           |           | "USER"]   |           |
|            |            |            | most       |            |           |           |           |           |
|            |            |            | recent     |            |           |           |           |           |
|            |            |            | messages.  |            |           |           |           |           |
|            |            |            | The latest |            |           |           |           |           |
|            |            |            | one is:    |            |           |           |           |           |
|            |            |            |            |            |           |           |           |           |
|            |            |            | "Good,     |            |           |           |           |           |
|            |            |            | keep me    |            |           |           |           |           |
|            |            |            | posted"    |            |           |           |           |           |
|            |            |            |            |            |           |           |           |           |
|            |            |            | If this is |            |           |           |           |           |
|            |            |            | not the    |            |           |           |           |           |
|            |            |            | message    |            |           |           |           |           |
|            |            |            | you were   |            |           |           |           |           |
|            |            |            | referring  |            |           |           |           |           |
|            |            |            | to or you  |            |           |           |           |           |
|            |            |            | need more  |            |           |           |           |           |
|            |            |            | details,   |            |           |           |           |           |
|            |            |            | please let |            |           |           |           |           |
|            |            |            | me know!   |            |           |           |           |           |
|------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------|
| 31         | USER       | AGENT      | That’s the | null       | null      | null      | ["USER",  | null      |
|            |            |            | one I      |            |           |           | "AGENT"]  |           |
|            |            |            | meant.     |            |           |           |           |           |
|            |            |            | Thanks!    |            |           |           |           |           |
|------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------|
| 32         | AGENT      | USER       | You're     | null       | null      | null      | ["AGENT", | null      |
|            |            |            | welcome!   |            |           |           | "USER"]   |           |
|            |            |            | If you     |            |           |           |           |           |
|            |            |            | need to    |            |           |           |           |           |
|            |            |            | find       |            |           |           |           |           |
|            |            |            | specific   |            |           |           |           |           |
|            |            |            | messages   |            |           |           |           |           |
|            |            |            | in the     |            |           |           |           |           |
|            |            |            | future,    |            |           |           |           |           |
|            |            |            | the search |            |           |           |           |           |
|            |            |            | _messages  |            |           |           |           |           |
|            |            |            | and get_cu |            |           |           |           |           |
|            |            |            | rrent_time |            |           |           |           |           |
|            |            |            | stamp      |            |           |           |           |           |
|            |            |            | tools are  |            |           |           |           |           |
|            |            |            | indeed     |            |           |           |           |           |
|            |            |            | very       |            |           |           |           |           |
|            |            |            | useful for |            |           |           |           |           |
|            |            |            | narrowing  |            |           |           |           |           |
|            |            |            | down       |            |           |           |           |           |
|            |            |            | results    |            |           |           |           |           |
|            |            |            | based on   |            |           |           |           |           |
|            |            |            | time or    |            |           |           |           |           |
|            |            |            | content.   |            |           |           |           |           |
|            |            |            |            |            |           |           |           |           |
|            |            |            | If you     |            |           |           |           |           |
|            |            |            | need any   |            |           |           |           |           |
|            |            |            | more help  |            |           |           |           |           |
|            |            |            | or want to |            |           |           |           |           |
|            |            |            | search for |            |           |           |           |           |
|            |            |            | another    |            |           |           |           |           |
|            |            |            | message,   |            |           |           |           |           |
|            |            |            | just let   |            |           |           |           |           |
|            |            |            | me know!   |            |           |           |           |           |
|------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------|
| 33         | USER       | EXECUTION_ | call_GxaW5 | null       | null      | null      | ["USER",  | null      |
|            |            | ENVIRONMEN | b8Br5CKyGQ |            |           |           | "EXECUTIO |           |
|            |            | T          | UZS34wQs9_ |            |           |           | N_ENVIRON |           |
|            |            |            | parameters |            |           |           | MENT"]    |           |
|            |            |            | = {}       |            |           |           |           |           |
|            |            |            | call_GxaW5 |            |           |           |           |           |
|            |            |            | b8Br5CKyGQ |            |           |           |           |           |
|            |            |            | UZS34wQs9_ |            |           |           |           |           |
|            |            |            | response = |            |           |           |           |           |
|            |            |            | end_conver |            |           |           |           |           |
|            |            |            | sation(**c |            |           |           |           |           |
|            |            |            | all_GxaW5b |            |           |           |           |           |
|            |            |            | 8Br5CKyGQU |            |           |           |           |           |
|            |            |            | ZS34wQs9_p |            |           |           |           |           |
|            |            |            | arameters) |            |           |           |           |           |
|            |            |            | print(repr |            |           |           |           |           |
|            |            |            | (call_GxaW |            |           |           |           |           |
|            |            |            | 5b8Br5CKyG |            |           |           |           |           |
|            |            |            | QUZS34wQs9 |            |           |           |           |           |
|            |            |            | _response) |            |           |           |           |           |
|            |            |            | )          |            |           |           |           |           |
|------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------|
| 34         | EXECUTION_ | USER       | None       | null       | null      | ["{"tool_ | ["EXECUTI | null      |
|            | ENVIRONMEN |            |            |            |           | name":    | ON_ENVIRO |           |
|            | T          |            |            |            |           | "end_conv | NMENT",   |           |
|            |            |            |            |            |           | ersation" | "USER"]   |           |
|            |            |            |            |            |           | , "argume |           |           |
|            |            |            |            |            |           | nts": {}, |           |           |
|            |            |            |            |            |           | "result": |           |           |
|            |            |            |            |            |           | null}"]   |           |           |
+------------+------------+------------+------------+------------+-----------+-----------+-----------+-----------+
